Data Month,metdiv20,Net New Enrollments Alternative Verification Process,Net New Enrollments Verified by School,Net New Enrollments Lifeline,Net New Enrollments National Verifier Application,Net New Enrollments Total,Total Alternative Verification Process,Total Verified by School,Total Lifeline,Total National Verifier Application,Total Subscribers,Num Eligible,Participation Rate
2022-01-01,11244,1222,2,819,2046,4089,17493,8,30755,17271,65527,425077,0.15415324752927118
2022-02-01,11244,2144,0,1498,274,3915,19637,8,32254,17544,69442,425077,0.16336334358245683
2022-03-01,11244,2422,0,2738,1851,7010,22056,8,34991,19396,76451,425077,0.1798521209098587
2022-04-01,11244,2561,0,1970,2215,6747,24617,8,36961,21609,83199,425077,0.19572689183371483
2022-05-01,11244,3099,0,1161,3419,7680,27717,8,38122,25029,90880,425077,0.2137965592116252
2022-06-01,11244,3550,0,-2269,2700,3980,31268,8,35852,27729,94857,425077,0.2231525111920899
2022-07-01,11244,3989,-4,-1569,1941,4356,35257,4,34282,29671,99215,425077,0.23340477137083399
2022-08-01,11244,3603,0,-4342,2786,2046,38860,4,29938,32458,101262,425077,0.238220369485999
2022-09-01,11244,3164,0,1073,2488,6725,42024,4,31012,34944,107985,425077,0.2540363275359523
2022-10-01,11244,2565,0,639,2463,5668,44589,4,31651,37408,113653,425077,0.2673703823072055
2022-11-01,11244,2359,0,-2001,1744,2104,46949,4,29652,39152,115756,425077,0.27231772125991294
2022-12-01,11244,2535,0,-1179,1717,3074,49483,4,28472,40868,118830,425077,0.2795493522350068
2023-01-01,11244,465,0,2367,2647,5482,49948,4,30840,43518,124309,425077,0.2924387816795545
2023-02-01,11244,2610,0,506,3313,6430,52561,4,31344,46829,130738,425077,0.30756310033241036
2023-03-01,11244,2473,0,547,6271,9290,55034,4,31892,53098,140030,425077,0.3294226693046201
2023-04-01,11244,2468,0,-152,6025,8342,57501,4,31740,59124,148368,425077,0.34903793900869723
2023-05-01,11244,2653,0,477,288,3417,60153,4,32217,59412,151787,425077,0.35708118764365043
2023-06-01,11244,3071,0,-628,4973,7417,63224,4,31591,64385,159202,425077,0.37452508604323453
